C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_17_048.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_17_048.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_17_048.jpg,0,0,0,14.96371
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_17_111.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_17_111.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_17_111.jpg,0,0,0,15.39077
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_17_210.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_17_210.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_17_210.jpg,0,0,0,14.72358
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_17_303.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_17_303.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_17_303.jpg,0,0.278415,0,15.35275
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_17_389.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_17_389.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_17_389.jpg,0,0.5392731,0,15.56063
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_17_457.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_17_457.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_17_457.jpg,0,0.8144457,0,16.20425
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_17_548.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_17_548.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_17_548.jpg,0,1,0,17.00809
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_17_638.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_17_638.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_17_638.jpg,0,0.7305055,0,17.99359
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_17_731.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_17_731.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_17_731.jpg,0,0.4532563,0,18.32246
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_17_819.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_17_819.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_17_819.jpg,0,0.1875112,0,18.07494
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_17_912.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_17_912.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_17_912.jpg,0,0,0,17.88217
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_18_003.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_18_003.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_18_003.jpg,0,0,0,18.18368
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_18_094.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_18_094.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_18_094.jpg,0,0,0,18.04059
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_18_187.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_18_187.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_18_187.jpg,0,0,0,17.33904
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_18_279.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_18_279.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_18_279.jpg,0,0,0,17.68675
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_18_367.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_18_367.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_18_367.jpg,-0.2,0,0,17.52393
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_18_456.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_18_456.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_18_456.jpg,-0.4,0,0,17.31197
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_18_543.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_18_543.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_18_543.jpg,-0.6500001,0,0,16.5174
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_18_631.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_18_631.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_18_631.jpg,0,0,0,16.3217
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_18_744.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_18_744.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_18_744.jpg,0,0,0,16.67245
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_18_838.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_18_838.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_18_838.jpg,0,0,0,16.541
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_18_930.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_18_930.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_18_930.jpg,0,0,0,15.83689
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_19_018.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_19_018.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_19_018.jpg,0,0,0,15.70969
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_19_108.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_19_108.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_19_108.jpg,0,0,0,16.09431
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_19_190.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_19_190.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_19_190.jpg,0,0,0,15.97157
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_19_281.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_19_281.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_19_281.jpg,0,0,0,15.29152
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_19_367.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_19_367.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_19_367.jpg,0,0,0,15.1698
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_19_458.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_19_458.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_19_458.jpg,0,0,0,15.04833
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_19_544.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_19_544.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_19_544.jpg,0,0.2671662,0,15.66473
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_19_623.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_19_623.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_19_623.jpg,0,0.5166978,0,15.87661
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_19_696.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_19_696.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_19_696.jpg,0,0.7871184,0,16.54701
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_19_803.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_19_803.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_19_803.jpg,0,1,0,17.34851
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_19_867.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_19_867.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_19_867.jpg,0,1,0,18.16781
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_19_952.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_19_952.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_19_952.jpg,0,1,0,19.00545
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_20_038.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_20_038.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_20_038.jpg,0,1,0,20.15232
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_20_125.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_20_125.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_20_125.jpg,0,1,0,20.94622
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_20_215.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_20_215.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_20_215.jpg,0,1,0,21.73336
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_20_300.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_20_300.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_20_300.jpg,0,1,0,22.68403
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_20_384.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_20_384.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_20_384.jpg,0,1,0,23.47654
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_20_469.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_20_469.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_20_469.jpg,0,1,0,24.25876
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_20_557.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_20_557.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_20_557.jpg,0,1,0,25.03234
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_20_642.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_20_642.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_20_642.jpg,0,1,0,25.98937
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_20_731.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_20_731.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_20_731.jpg,0,1,0,26.7476
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_20_815.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_20_815.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_20_815.jpg,0,1,0,27.4998
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_20_902.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_20_902.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_20_902.jpg,0,1,0,28.4315
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_20_989.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_20_989.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_20_989.jpg,0,0.7367431,0,28.95897
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_21_078.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_21_078.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_21_078.jpg,0,0.472375,0,29.28877
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_21_165.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_21_165.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_21_165.jpg,0,0.2082505,0,29.29632
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_21_252.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_21_252.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_21_252.jpg,0,0,0,29.09791
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_21_336.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_21_336.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_21_336.jpg,0,0,0,28.86509
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_21_426.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_21_426.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_21_426.jpg,0,0,0,28.57512
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_21_511.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_21_511.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_21_511.jpg,0,0,0,28.34512
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_21_597.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_21_597.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_21_597.jpg,0,0,0,28.06052
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_21_681.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_21_681.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_21_681.jpg,0,0,0,27.83496
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_21_775.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_21_775.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_21_775.jpg,0,0,0,27.61123
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_21_857.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_21_857.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_21_857.jpg,0,0,0,27.33409
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_21_943.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_21_943.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_21_943.jpg,0,0,0,27.1144
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_22_027.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_22_027.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_22_027.jpg,0,0,0,26.89646
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_22_110.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_22_110.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_22_110.jpg,0,0,0,26.68028
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_22_196.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_22_196.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_22_196.jpg,0,0,0,26.46585
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_22_281.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_22_281.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_22_281.jpg,0,0,0,26.20022
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_22_364.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_22_364.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_22_364.jpg,0,0,0,25.98965
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_22_450.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_22_450.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_22_450.jpg,0,0,0,25.78076
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_22_536.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_22_536.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_22_536.jpg,0,0,0,25.57353
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_22_620.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_22_620.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_22_620.jpg,0,0,0,25.31682
